Number of input features (image pixels) :  784
Number of target classes:  10
Epoch 1/10

   1/1551 [..............................] - ETA: 2:59 - loss: 2.2999 - accuracy: 0.2000
  27/1551 [..............................] - ETA: 2s - loss: 1.9236 - accuracy: 0.4907  
  55/1551 [>.............................] - ETA: 2s - loss: 1.6061 - accuracy: 0.6127
  83/1551 [>.............................] - ETA: 2s - loss: 1.3659 - accuracy: 0.6819
 694/1551 [============>.................] - ETA: 1s - loss: 0.0262 - accuracy: 0.9937
 722/1551 [============>.................] - ETA: 1s - loss: 0.0270 - accuracy: 0.9934
 751/1551 [=============>................] - ETA: 1s - loss: 0.0276 - accuracy: 0.9931
 777/1551 [==============>...............] - ETA: 1s - loss: 0.0274 - accuracy: 0.9931
 802/1551 [==============>...............] - ETA: 1s - loss: 0.0275 - accuracy: 0.9931
 827/1551 [==============>...............] - ETA: 1s - loss: 0.0273 - accuracy: 0.9933
 852/1551 [===============>..............] - ETA: 1s - loss: 0.0280 - accuracy: 0.9931
 877/1551 [===============>..............] - ETA: 1s - loss: 0.0284 - accuracy: 0.9929
 902/1551 [================>.............] - ETA: 1s - loss: 0.0288 - accuracy: 0.9926
 927/1551 [================>.............] - ETA: 1s - loss: 0.0289 - accuracy: 0.9926
 955/1551 [=================>............] - ETA: 1s - loss: 0.0287 - accuracy: 0.9926
 983/1551 [==================>...........] - ETA: 1s - loss: 0.0285 - accuracy: 0.9926
1011/1551 [==================>...........] - ETA: 0s - loss: 0.0282 - accuracy: 0.9927
1039/1551 [===================>..........] - ETA: 0s - loss: 0.0279 - accuracy: 0.9929
1067/1551 [===================>..........] - ETA: 0s - loss: 0.0283 - accuracy: 0.9926
1096/1551 [====================>.........] - ETA: 0s - loss: 0.0283 - accuracy: 0.9927
1126/1551 [====================>.........] - ETA: 0s - loss: 0.0282 - accuracy: 0.9927
1155/1551 [=====================>........] - ETA: 0s - loss: 0.0279 - accuracy: 0.9927
1184/1551 [=====================>........] - ETA: 0s - loss: 0.0278 - accuracy: 0.9927
1212/1551 [======================>.......] - ETA: 0s - loss: 0.0279 - accuracy: 0.9927
1238/1551 [======================>.......] - ETA: 0s - loss: 0.0280 - accuracy: 0.9927
1263/1551 [=======================>......] - ETA: 0s - loss: 0.0283 - accuracy: 0.9926
1289/1551 [=======================>......] - ETA: 0s - loss: 0.0285 - accuracy: 0.9926
1315/1551 [========================>.....] - ETA: 0s - loss: 0.0287 - accuracy: 0.9924
1341/1551 [========================>.....] - ETA: 0s - loss: 0.0288 - accuracy: 0.9924
1367/1551 [=========================>....] - ETA: 0s - loss: 0.0292 - accuracy: 0.9922
1395/1551 [=========================>....] - ETA: 0s - loss: 0.0290 - accuracy: 0.9923
1424/1551 [==========================>...] - ETA: 0s - loss: 0.0289 - accuracy: 0.9923
1452/1551 [===========================>..] - ETA: 0s - loss: 0.0287 - accuracy: 0.9924
1479/1551 [===========================>..] - ETA: 0s - loss: 0.0288 - accuracy: 0.9923
1507/1551 [============================>.] - ETA: 0s - loss: 0.0289 - accuracy: 0.9922
1536/1551 [============================>.] - ETA: 0s - loss: 0.0290 - accuracy: 0.9922
1551/1551 [==============================] - 3s 2ms/step - loss: 0.0292 - accuracy: 0.9922 - val_loss: 0.0797 - val_accuracy: 0.9750
Epoch 7/10

   1/1551 [..............................] - ETA: 2s - loss: 0.0444 - accuracy: 1.0000
  26/1551 [..............................] - ETA: 3s - loss: 0.0198 - accuracy: 0.9981
  51/1551 [..............................] - ETA: 3s - loss: 0.0163 - accuracy: 0.9980
  77/1551 [>.............................] - ETA: 2s - loss: 0.0172 - accuracy: 0.9974
 103/1551 [>.............................] - ETA: 2s - loss: 0.0183 - accuracy: 0.9966
 130/1551 [=>............................] - ETA: 2s - loss: 0.0169 - accuracy: 0.9969
 159/1551 [==>...........................] - ETA: 2s - loss: 0.0172 - accuracy: 0.9969
 188/1551 [==>...........................] - ETA: 2s - loss: 0.0167 - accuracy: 0.9971
 215/1551 [===>..........................] - ETA: 2s - loss: 0.0164 - accuracy: 0.9972
 242/1551 [===>..........................] - ETA: 2s - loss: 0.0161 - accuracy: 0.9973
 270/1551 [====>.........................] - ETA: 2s - loss: 0.0154 - accuracy: 0.9974
 298/1551 [====>.........................] - ETA: 2s - loss: 0.0152 - accuracy: 0.9975
 327/1551 [=====>........................] - ETA: 2s - loss: 0.0167 - accuracy: 0.9972
 356/1551 [=====>........................] - ETA: 2s - loss: 0.0175 - accuracy: 0.9966
 385/1551 [======>.......................] - ETA: 2s - loss: 0.0174 - accuracy: 0.9966
 414/1551 [=======>......................] - ETA: 2s - loss: 0.0174 - accuracy: 0.9965
 442/1551 [=======>......................] - ETA: 2s - loss: 0.0172 - accuracy: 0.9965
 469/1551 [========>.....................] - ETA: 2s - loss: 0.0172 - accuracy: 0.9965
 494/1551 [========>.....................] - ETA: 1s - loss: 0.0177 - accuracy: 0.9963
 519/1551 [=========>....................] - ETA: 1s - loss: 0.0180 - accuracy: 0.9960
 544/1551 [=========>....................] - ETA: 1s - loss: 0.0183 - accuracy: 0.9959
 569/1551 [==========>...................] - ETA: 1s - loss: 0.0181 - accuracy: 0.9960
 579/1551 [==========>...................] - ETA: 1s - loss: 0.0179 - accuracy: 0.9960
 602/1551 [==========>...................] - ETA: 1s - loss: 0.0176 - accuracy: 0.9962
 628/1551 [===========>..................] - ETA: 1s - loss: 0.0179 - accuracy: 0.9961
 654/1551 [===========>..................] - ETA: 1s - loss: 0.0185 - accuracy: 0.9959
 681/1551 [============>.................] - ETA: 1s - loss: 0.0186 - accuracy: 0.9960
 709/1551 [============>.................] - ETA: 1s - loss: 0.0187 - accuracy: 0.9959
 737/1551 [=============>................] - ETA: 1s - loss: 0.0189 - accuracy: 0.9958
 765/1551 [=============>................] - ETA: 1s - loss: 0.0191 - accuracy: 0.9958
 793/1551 [==============>...............] - ETA: 1s - loss: 0.0189 - accuracy: 0.9958
 816/1551 [==============>...............] - ETA: 1s - loss: 0.0189 - accuracy: 0.9958
 845/1551 [===============>..............] - ETA: 1s - loss: 0.0192 - accuracy: 0.9956
 874/1551 [===============>..............] - ETA: 1s - loss: 0.0192 - accuracy: 0.9957
 902/1551 [================>.............] - ETA: 1s - loss: 0.0195 - accuracy: 0.9956
 931/1551 [=================>............] - ETA: 1s - loss: 0.0191 - accuracy: 0.9958
 957/1551 [=================>............] - ETA: 1s - loss: 0.0191 - accuracy: 0.9957
 981/1551 [=================>............] - ETA: 1s - loss: 0.0193 - accuracy: 0.9957
1006/1551 [==================>...........] - ETA: 1s - loss: 0.0195 - accuracy: 0.9956
1031/1551 [==================>...........] - ETA: 1s - loss: 0.0195 - accuracy: 0.9956
1056/1551 [===================>..........] - ETA: 0s - loss: 0.0195 - accuracy: 0.9955
1083/1551 [===================>..........] - ETA: 0s - loss: 0.0196 - accuracy: 0.9953
1111/1551 [====================>.........] - ETA: 0s - loss: 0.0195 - accuracy: 0.9954
1139/1551 [=====================>........] - ETA: 0s - loss: 0.0195 - accuracy: 0.9953
1168/1551 [=====================>........] - ETA: 0s - loss: 0.0195 - accuracy: 0.9953
1195/1551 [======================>.......] - ETA: 0s - loss: 0.0201 - accuracy: 0.9952
1220/1551 [======================>.......] - ETA: 0s - loss: 0.0203 - accuracy: 0.9951
1246/1551 [=======================>......] - ETA: 0s - loss: 0.0205 - accuracy: 0.9950
1274/1551 [=======================>......] - ETA: 0s - loss: 0.0204 - accuracy: 0.9950
1302/1551 [========================>.....] - ETA: 0s - loss: 0.0204 - accuracy: 0.9950
1330/1551 [========================>.....] - ETA: 0s - loss: 0.0204 - accuracy: 0.9950
1359/1551 [=========================>....] - ETA: 0s - loss: 0.0203 - accuracy: 0.9951
1388/1551 [=========================>....] - ETA: 0s - loss: 0.0200 - accuracy: 0.9952
1417/1551 [==========================>...] - ETA: 0s - loss: 0.0204 - accuracy: 0.9951
1445/1551 [==========================>...] - ETA: 0s - loss: 0.0208 - accuracy: 0.9949
1471/1551 [===========================>..] - ETA: 0s - loss: 0.0206 - accuracy: 0.9950
1496/1551 [===========================>..] - ETA: 0s - loss: 0.0204 - accuracy: 0.9951
1522/1551 [============================>.] - ETA: 0s - loss: 0.0203 - accuracy: 0.9951
1548/1551 [============================>.] - ETA: 0s - loss: 0.0206 - accuracy: 0.9949
1551/1551 [==============================] - 3s 2ms/step - loss: 0.0206 - accuracy: 0.9949 - val_loss: 0.0733 - val_accuracy: 0.9780
Epoch 8/10

   1/1551 [..............................] - ETA: 3s - loss: 0.0087 - accuracy: 1.0000
  29/1551 [..............................] - ETA: 2s - loss: 0.0097 - accuracy: 1.0000
  56/1551 [>.............................] - ETA: 2s - loss: 0.0100 - accuracy: 1.0000
  83/1551 [>.............................] - ETA: 2s - loss: 0.0138 - accuracy: 0.9976
 111/1551 [=>............................] - ETA: 2s - loss: 0.0140 - accuracy: 0.9977
 140/1551 [=>............................] - ETA: 2s - loss: 0.0130 - accuracy: 0.9982
 169/1551 [==>...........................] - ETA: 2s - loss: 0.0116 - accuracy: 0.9985
 198/1551 [==>...........................] - ETA: 2s - loss: 0.0114 - accuracy: 0.9982
 227/1551 [===>..........................] - ETA: 2s - loss: 0.0112 - accuracy: 0.9982
 255/1551 [===>..........................] - ETA: 2s - loss: 0.0113 - accuracy: 0.9982
 283/1551 [====>.........................] - ETA: 2s - loss: 0.0115 - accuracy: 0.9984
 309/1551 [====>.........................] - ETA: 2s - loss: 0.0110 - accuracy: 0.9985
 337/1551 [=====>........................] - ETA: 2s - loss: 0.0110 - accuracy: 0.9985
 365/1551 [======>.......................] - ETA: 2s - loss: 0.0109 - accuracy: 0.9985
 393/1551 [======>.......................] - ETA: 2s - loss: 0.0108 - accuracy: 0.9986
 419/1551 [=======>......................] - ETA: 2s - loss: 0.0113 - accuracy: 0.9983
 444/1551 [=======>......................] - ETA: 2s - loss: 0.0121 - accuracy: 0.9979
 469/1551 [========>.....................] - ETA: 2s - loss: 0.0125 - accuracy: 0.9977
 494/1551 [========>.....................] - ETA: 1s - loss: 0.0133 - accuracy: 0.9972
 518/1551 [=========>....................] - ETA: 1s - loss: 0.0131 - accuracy: 0.9972
 544/1551 [=========>....................] - ETA: 1s - loss: 0.0134 - accuracy: 0.9971
 571/1551 [==========>...................] - ETA: 1s - loss: 0.0133 - accuracy: 0.9970
 597/1551 [==========>...................] - ETA: 1s - loss: 0.0131 - accuracy: 0.9972
 624/1551 [===========>..................] - ETA: 1s - loss: 0.0130 - accuracy: 0.9971
 652/1551 [===========>..................] - ETA: 1s - loss: 0.0128 - accuracy: 0.9972
 680/1551 [============>.................] - ETA: 1s - loss: 0.0131 - accuracy: 0.9971
 708/1551 [============>.................] - ETA: 1s - loss: 0.0135 - accuracy: 0.9972
 735/1551 [=============>................] - ETA: 1s - loss: 0.0137 - accuracy: 0.9971
 763/1551 [=============>................] - ETA: 1s - loss: 0.0140 - accuracy: 0.9969
 792/1551 [==============>...............] - ETA: 1s - loss: 0.0141 - accuracy: 0.9968
 821/1551 [==============>...............] - ETA: 1s - loss: 0.0138 - accuracy: 0.9970
 849/1551 [===============>..............] - ETA: 1s - loss: 0.0140 - accuracy: 0.9968
 876/1551 [===============>..............] - ETA: 1s - loss: 0.0137 - accuracy: 0.9969
 903/1551 [================>.............] - ETA: 1s - loss: 0.0138 - accuracy: 0.9968
 930/1551 [================>.............] - ETA: 1s - loss: 0.0137 - accuracy: 0.9968
 957/1551 [=================>............] - ETA: 1s - loss: 0.0136 - accuracy: 0.9968
 985/1551 [==================>...........] - ETA: 1s - loss: 0.0135 - accuracy: 0.9969
1014/1551 [==================>...........] - ETA: 1s - loss: 0.0141 - accuracy: 0.9966
1043/1551 [===================>..........] - ETA: 0s - loss: 0.0140 - accuracy: 0.9966
1072/1551 [===================>..........] - ETA: 0s - loss: 0.0141 - accuracy: 0.9966
1102/1551 [====================>.........] - ETA: 0s - loss: 0.0142 - accuracy: 0.9966
1131/1551 [====================>.........] - ETA: 0s - loss: 0.0143 - accuracy: 0.9966
1159/1551 [=====================>........] - ETA: 0s - loss: 0.0144 - accuracy: 0.9965
1188/1551 [=====================>........] - ETA: 0s - loss: 0.0146 - accuracy: 0.9965
1217/1551 [======================>.......] - ETA: 0s - loss: 0.0145 - accuracy: 0.9965
1246/1551 [=======================>......] - ETA: 0s - loss: 0.0146 - accuracy: 0.9965
1275/1551 [=======================>......] - ETA: 0s - loss: 0.0145 - accuracy: 0.9965
1304/1551 [========================>.....] - ETA: 0s - loss: 0.0146 - accuracy: 0.9964
1333/1551 [========================>.....] - ETA: 0s - loss: 0.0147 - accuracy: 0.9964
1362/1551 [=========================>....] - ETA: 0s - loss: 0.0149 - accuracy: 0.9963
1391/1551 [=========================>....] - ETA: 0s - loss: 0.0151 - accuracy: 0.9962
1420/1551 [==========================>...] - ETA: 0s - loss: 0.0150 - accuracy: 0.9962
1449/1551 [===========================>..] - ETA: 0s - loss: 0.0149 - accuracy: 0.9963
1478/1551 [===========================>..] - ETA: 0s - loss: 0.0148 - accuracy: 0.9963
1507/1551 [============================>.] - ETA: 0s - loss: 0.0149 - accuracy: 0.9963
1536/1551 [============================>.] - ETA: 0s - loss: 0.0148 - accuracy: 0.9963
1551/1551 [==============================] - 3s 2ms/step - loss: 0.0149 - accuracy: 0.9962 - val_loss: 0.0740 - val_accuracy: 0.9802
Epoch 9/10

   1/1551 [..............................] - ETA: 3s - loss: 0.0315 - accuracy: 1.0000
  29/1551 [..............................] - ETA: 2s - loss: 0.0067 - accuracy: 1.0000
  58/1551 [>.............................] - ETA: 2s - loss: 0.0064 - accuracy: 1.0000
  84/1551 [>.............................] - ETA: 2s - loss: 0.0067 - accuracy: 1.0000
 110/1551 [=>............................] - ETA: 2s - loss: 0.0068 - accuracy: 1.0000
 139/1551 [=>............................] - ETA: 2s - loss: 0.0080 - accuracy: 0.9993
 168/1551 [==>...........................] - ETA: 2s - loss: 0.0078 - accuracy: 0.9994
 197/1551 [==>...........................] - ETA: 2s - loss: 0.0083 - accuracy: 0.9987
 226/1551 [===>..........................] - ETA: 2s - loss: 0.0081 - accuracy: 0.9987
 253/1551 [===>..........................] - ETA: 2s - loss: 0.0083 - accuracy: 0.9986
 281/1551 [====>.........................] - ETA: 2s - loss: 0.0081 - accuracy: 0.9988
 310/1551 [====>.........................] - ETA: 2s - loss: 0.0080 - accuracy: 0.9987
 339/1551 [=====>........................] - ETA: 2s - loss: 0.0082 - accuracy: 0.9985
 368/1551 [======>.......................] - ETA: 2s - loss: 0.0084 - accuracy: 0.9984
 397/1551 [======>.......................] - ETA: 2s - loss: 0.0083 - accuracy: 0.9985
 425/1551 [=======>......................] - ETA: 2s - loss: 0.0082 - accuracy: 0.9986
 454/1551 [=======>......................] - ETA: 1s - loss: 0.0081 - accuracy: 0.9986
 482/1551 [========>.....................] - ETA: 1s - loss: 0.0078 - accuracy: 0.9987
 511/1551 [========>.....................] - ETA: 1s - loss: 0.0076 - accuracy: 0.9987
 539/1551 [=========>....................] - ETA: 1s - loss: 0.0076 - accuracy: 0.9988
 568/1551 [=========>....................] - ETA: 1s - loss: 0.0076 - accuracy: 0.9989
 596/1551 [==========>...................] - ETA: 1s - loss: 0.0075 - accuracy: 0.9989
 625/1551 [===========>..................] - ETA: 1s - loss: 0.0081 - accuracy: 0.9986
 651/1551 [===========>..................] - ETA: 1s - loss: 0.0083 - accuracy: 0.9985
 675/1551 [============>.................] - ETA: 1s - loss: 0.0083 - accuracy: 0.9984
 699/1551 [============>.................] - ETA: 1s - loss: 0.0082 - accuracy: 0.9984
 724/1551 [=============>................] - ETA: 1s - loss: 0.0083 - accuracy: 0.9983
 746/1551 [=============>................] - ETA: 1s - loss: 0.0082 - accuracy: 0.9984
 771/1551 [=============>................] - ETA: 1s - loss: 0.0083 - accuracy: 0.9984
 796/1551 [==============>...............] - ETA: 1s - loss: 0.0085 - accuracy: 0.9982
 821/1551 [==============>...............] - ETA: 1s - loss: 0.0084 - accuracy: 0.9982
 846/1551 [===============>..............] - ETA: 1s - loss: 0.0085 - accuracy: 0.9981
 872/1551 [===============>..............] - ETA: 1s - loss: 0.0085 - accuracy: 0.9982
 901/1551 [================>.............] - ETA: 1s - loss: 0.0087 - accuracy: 0.9981
 930/1551 [================>.............] - ETA: 1s - loss: 0.0091 - accuracy: 0.9979
 958/1551 [=================>............] - ETA: 1s - loss: 0.0092 - accuracy: 0.9979
 986/1551 [==================>...........] - ETA: 1s - loss: 0.0093 - accuracy: 0.9978
1013/1551 [==================>...........] - ETA: 1s - loss: 0.0093 - accuracy: 0.9978
1038/1551 [===================>..........] - ETA: 0s - loss: 0.0093 - accuracy: 0.9977
1065/1551 [===================>..........] - ETA: 0s - loss: 0.0094 - accuracy: 0.9977
1093/1551 [====================>.........] - ETA: 0s - loss: 0.0093 - accuracy: 0.9977
1122/1551 [====================>.........] - ETA: 0s - loss: 0.0101 - accuracy: 0.9974
1150/1551 [=====================>........] - ETA: 0s - loss: 0.0112 - accuracy: 0.9969
1179/1551 [=====================>........] - ETA: 0s - loss: 0.0117 - accuracy: 0.9967
1207/1551 [======================>.......] - ETA: 0s - loss: 0.0122 - accuracy: 0.9965
1233/1551 [======================>.......] - ETA: 0s - loss: 0.0122 - accuracy: 0.9966
1258/1551 [=======================>......] - ETA: 0s - loss: 0.0122 - accuracy: 0.9965
1283/1551 [=======================>......] - ETA: 0s - loss: 0.0122 - accuracy: 0.9966
1307/1551 [========================>.....] - ETA: 0s - loss: 0.0120 - accuracy: 0.9966
1332/1551 [========================>.....] - ETA: 0s - loss: 0.0120 - accuracy: 0.9967
1357/1551 [=========================>....] - ETA: 0s - loss: 0.0121 - accuracy: 0.9966
1382/1551 [=========================>....] - ETA: 0s - loss: 0.0120 - accuracy: 0.9967
1407/1551 [==========================>...] - ETA: 0s - loss: 0.0120 - accuracy: 0.9967
1435/1551 [==========================>...] - ETA: 0s - loss: 0.0119 - accuracy: 0.9968
1463/1551 [===========================>..] - ETA: 0s - loss: 0.0119 - accuracy: 0.9968
1491/1551 [===========================>..] - ETA: 0s - loss: 0.0120 - accuracy: 0.9968
1519/1551 [============================>.] - ETA: 0s - loss: 0.0121 - accuracy: 0.9968
1547/1551 [============================>.] - ETA: 0s - loss: 0.0120 - accuracy: 0.9968
1551/1551 [==============================] - 3s 2ms/step - loss: 0.0120 - accuracy: 0.9968 - val_loss: 0.0752 - val_accuracy: 0.9786
Epoch 10/10

   1/1551 [..............................] - ETA: 2s - loss: 0.0014 - accuracy: 1.0000
  30/1551 [..............................] - ETA: 2s - loss: 0.0059 - accuracy: 1.0000
  59/1551 [>.............................] - ETA: 2s - loss: 0.0059 - accuracy: 0.9992
  88/1551 [>.............................] - ETA: 2s - loss: 0.0063 - accuracy: 0.9994
 114/1551 [=>............................] - ETA: 2s - loss: 0.0061 - accuracy: 0.9991
 139/1551 [=>............................] - ETA: 2s - loss: 0.0062 - accuracy: 0.9989
 164/1551 [==>...........................] - ETA: 2s - loss: 0.0063 - accuracy: 0.9991
 189/1551 [==>...........................] - ETA: 2s - loss: 0.0069 - accuracy: 0.9989
 214/1551 [===>..........................] - ETA: 2s - loss: 0.0072 - accuracy: 0.9988
 239/1551 [===>..........................] - ETA: 2s - loss: 0.0071 - accuracy: 0.9990
 265/1551 [====>.........................] - ETA: 2s - loss: 0.0070 - accuracy: 0.9991
 291/1551 [====>.........................] - ETA: 2s - loss: 0.0072 - accuracy: 0.9990
 319/1551 [=====>........................] - ETA: 2s - loss: 0.0073 - accuracy: 0.9991
 348/1551 [=====>........................] - ETA: 2s - loss: 0.0074 - accuracy: 0.9989
 377/1551 [======>.......................] - ETA: 2s - loss: 0.0074 - accuracy: 0.9989
 406/1551 [======>.......................] - ETA: 2s - loss: 0.0073 - accuracy: 0.9990
 435/1551 [=======>......................] - ETA: 2s - loss: 0.0071 - accuracy: 0.9991
 463/1551 [=======>......................] - ETA: 2s - loss: 0.0073 - accuracy: 0.9990
 492/1551 [========>.....................] - ETA: 1s - loss: 0.0074 - accuracy: 0.9990
 521/1551 [=========>....................] - ETA: 1s - loss: 0.0072 - accuracy: 0.9990
 549/1551 [=========>....................] - ETA: 1s - loss: 0.0073 - accuracy: 0.9990
 576/1551 [==========>...................] - ETA: 1s - loss: 0.0073 - accuracy: 0.9990
 602/1551 [==========>...................] - ETA: 1s - loss: 0.0072 - accuracy: 0.9990
 628/1551 [===========>..................] - ETA: 1s - loss: 0.0072 - accuracy: 0.9990
 654/1551 [===========>..................] - ETA: 1s - loss: 0.0072 - accuracy: 0.9989
 680/1551 [============>.................] - ETA: 1s - loss: 0.0072 - accuracy: 0.9988
 705/1551 [============>.................] - ETA: 1s - loss: 0.0073 - accuracy: 0.9988
 731/1551 [=============>................] - ETA: 1s - loss: 0.0074 - accuracy: 0.9987
 757/1551 [=============>................] - ETA: 1s - loss: 0.0075 - accuracy: 0.9987
 782/1551 [==============>...............] - ETA: 1s - loss: 0.0075 - accuracy: 0.9987
 808/1551 [==============>...............] - ETA: 1s - loss: 0.0075 - accuracy: 0.9986
 834/1551 [===============>..............] - ETA: 1s - loss: 0.0075 - accuracy: 0.9986
 860/1551 [===============>..............] - ETA: 1s - loss: 0.0075 - accuracy: 0.9986
 886/1551 [================>.............] - ETA: 1s - loss: 0.0074 - accuracy: 0.9986
 911/1551 [================>.............] - ETA: 1s - loss: 0.0075 - accuracy: 0.9986
 937/1551 [=================>............] - ETA: 1s - loss: 0.0076 - accuracy: 0.9986
 963/1551 [=================>............] - ETA: 1s - loss: 0.0077 - accuracy: 0.9984
 989/1551 [==================>...........] - ETA: 1s - loss: 0.0076 - accuracy: 0.9984
1011/1551 [==================>...........] - ETA: 1s - loss: 0.0076 - accuracy: 0.9985
1036/1551 [===================>..........] - ETA: 0s - loss: 0.0075 - accuracy: 0.9985
1065/1551 [===================>..........] - ETA: 0s - loss: 0.0075 - accuracy: 0.9985
1093/1551 [====================>.........] - ETA: 0s - loss: 0.0074 - accuracy: 0.9986
1122/1551 [====================>.........] - ETA: 0s - loss: 0.0074 - accuracy: 0.9986
1151/1551 [=====================>........] - ETA: 0s - loss: 0.0073 - accuracy: 0.9986
1178/1551 [=====================>........] - ETA: 0s - loss: 0.0073 - accuracy: 0.9986
1206/1551 [======================>.......] - ETA: 0s - loss: 0.0074 - accuracy: 0.9986
1235/1551 [======================>.......] - ETA: 0s - loss: 0.0076 - accuracy: 0.9985
1264/1551 [=======================>......] - ETA: 0s - loss: 0.0076 - accuracy: 0.9985
1293/1551 [========================>.....] - ETA: 0s - loss: 0.0076 - accuracy: 0.9985
1322/1551 [========================>.....] - ETA: 0s - loss: 0.0077 - accuracy: 0.9984
1350/1551 [=========================>....] - ETA: 0s - loss: 0.0079 - accuracy: 0.9984
1379/1551 [=========================>....] - ETA: 0s - loss: 0.0080 - accuracy: 0.9984
1407/1551 [==========================>...] - ETA: 0s - loss: 0.0083 - accuracy: 0.9982
1436/1551 [==========================>...] - ETA: 0s - loss: 0.0084 - accuracy: 0.9982
1465/1551 [===========================>..] - ETA: 0s - loss: 0.0084 - accuracy: 0.9982
1494/1551 [===========================>..] - ETA: 0s - loss: 0.0085 - accuracy: 0.9981
1523/1551 [============================>.] - ETA: 0s - loss: 0.0087 - accuracy: 0.9980
